id,specialty
14447,21
14448,21
14449,17
14450,1
14451,31
14452,11
14453,14
14454,17
14455,40
14456,33
14457,13
14458,39
14459,34
14460,21
14461,30
14462,12
14463,14
14464,15
14465,33
14466,21
14467,37
14468,20
14469,29
14470,34
14471,4
14472,37
14473,15
14474,27
14475,26
14476,6
14477,19
14478,17
14479,29
14480,33
14481,38
14482,27
14483,18
14484,9
14485,3
14486,40
14487,14
14488,8
14489,5
14490,21
14491,38
14492,12
14493,3
14494,17
14495,34
14496,38
14497,39
14498,19
14499,23
14500,33
14501,36
14502,1
14503,38
14504,35
14505,26
14506,10
14507,4
14508,8
14509,37
14510,10
14511,23
14512,37
14513,14
14514,34
14515,37
14516,38
14517,39
14518,7
14519,5
14520,22
14521,27
14522,25
14523,17
14524,32
14525,37
14526,39
14527,38
14528,37
14529,36
14530,2
14531,21
14532,23
14533,10
14534,37
14535,15
14536,30
14537,12
14538,7
14539,38
14540,14
14541,8
14542,24
14543,11
14544,26
14545,20
14546,29
14547,6
14548,16
14549,11
14550,10
14551,37
14552,19
14553,32
14554,2
14555,5
14556,26
14557,19
14558,2
14559,15
14560,37
14561,20
14562,33
14563,11
14564,28
14565,6
14566,14
14567,22
14568,19
14569,23
14570,4
14571,17
14572,18
14573,3
14574,39
14575,7
14576,19
14577,39
14578,7
14579,17
14580,11
14581,8
14582,3
14583,36
14584,22
14585,24
14586,32
14587,24
14588,7
14589,4
14590,31
14591,2
14592,19
14593,22
14594,34
14595,2
14596,11
14597,36
14598,3
14599,34
14600,24
14601,19
14602,12
14603,32
14604,32
14605,28
14606,2
14607,9
14608,33
14609,6
14610,27
14611,25
14612,3
14613,9
14614,34
14615,24
14616,7
14617,31
14618,13
14619,33
14620,36
14621,26
14622,5
14623,40
14624,13
14625,9
14626,1
14627,18
14628,10
14629,23
14630,33
14631,40
14632,31
14633,38
14634,29
14635,9
14636,14
14637,15
14638,7
14639,7
14640,27
14641,1
14642,7
14643,23
14644,5
14645,16
14646,36
14647,14
14648,17
14649,1
14650,8
14651,4
14652,31
14653,28
14654,35
14655,10
14656,21
14657,26
14658,20
14659,30
14660,23
14661,17
14662,24
14663,20
14664,21
14665,25
14666,23
14667,38
14668,35
14669,3
14670,2
14671,21
14672,16
14673,29
14674,32
14675,36
14676,3
14677,9
14678,16
14679,1
14680,11
14681,6
14682,34
14683,26
14684,34
14685,16
14686,20
14687,6
14688,23
14689,33
14690,8
14691,7
14692,36
14693,30
14694,9
14695,19
14696,37
14697,13
14698,32
14699,4
14700,8
14701,32
14702,33
14703,38
14704,13
14705,25
14706,9
14707,2
14708,3
14709,33
14710,28
14711,36
14712,40
14713,35
14714,18
14715,14
14716,14
14717,18
14718,1
14719,1
14720,16
14721,6
14722,40
14723,22
14724,5
14725,4
14726,28
14727,11
14728,33
14729,19
14730,6
14731,38
14732,15
14733,17
14734,16
14735,20
14736,16
14737,16
14738,24
14739,35
14740,26
14741,20
14742,37
14743,25
14744,27
14745,27
14746,11
14747,8
14748,17
14749,16
14750,40
14751,16
14752,40
14753,9
14754,14
14755,11
14756,26
14757,34
14758,11
14759,10
14760,15
14761,2
14762,15
14763,2
14764,23
14765,20
14766,10
14767,28
14768,23
14769,35
14770,37
14771,13
14772,36
14773,39
14774,30
14775,28
14776,22
14777,11
14778,28
14779,22
14780,24
14781,32
14782,13
14783,39
14784,3
14785,22
14786,5
14787,34
14788,29
14789,18
14790,3
14791,8
14792,17
14793,13
14794,38
14795,32
14796,34
14797,26
14798,38
14799,12
14800,27
14801,9
14802,25
14803,3
14804,34
14805,20
14806,10
14807,30
14808,36
14809,22
14810,7
14811,20
14812,17
14813,39
14814,33
14815,39
14816,31
14817,19
14818,16
14819,5
14820,20
14821,4
14822,4
14823,2
14824,3
14825,22
14826,3
14827,33
14828,2
14829,9
14830,33
14831,17
14832,24
14833,27
14834,21
14835,3
14836,33
14837,13
14838,29
14839,20
14840,16
14841,6
14842,18
14843,3
14844,1
14845,3
14846,5
14847,35
14848,15
14849,28
14850,13
14851,29
14852,33
14853,15
14854,37
14855,25
14856,40
14857,18
14858,17
14859,38
14860,5
14861,30
14862,6
14863,10
14864,14
14865,17
14866,36
14867,29
14868,38
14869,15
14870,18
14871,8
14872,5
14873,36
14874,14
14875,16
14876,8
14877,31
14878,5
14879,23
14880,1
14881,18
14882,28
14883,25
14884,40
14885,13
14886,21
14887,39
14888,12
14889,11
14890,21
14891,2
14892,28
14893,12
14894,18
14895,21
14896,8
14897,10
14898,10
14899,4
14900,23
14901,13
14902,1
14903,22
14904,40
14905,31
14906,2
14907,26
14908,32
14909,39
14910,30
14911,4
14912,31
14913,28
14914,4
14915,24
14916,10
14917,16
14918,23
14919,22
14920,6
14921,28
14922,29
14923,1
14924,4
14925,37
14926,38
14927,15
14928,7
14929,40
14930,19
14931,38
14932,15
14933,39
14934,27
14935,21
14936,22
14937,26
14938,6
14939,24
14940,39
14941,19
14942,40
14943,19
14944,7
14945,29
14946,18
14947,31
14948,39
14949,28
14950,1
14951,3
14952,39
14953,29
14954,11
14955,3
14956,28
14957,5
14958,29
14959,25
14960,21
14961,11
14962,12
14963,34
14964,10
14965,4
14966,13
14967,25
14968,39
14969,3
14970,12
14971,13
14972,5
14973,14
14974,14
14975,8
14976,17
14977,13
14978,11
14979,33
14980,22
14981,37
14982,28
14983,34
14984,12
14985,7
14986,40
14987,1
14988,25
14989,4
14990,37
14991,27
14992,11
14993,39
14994,15
14995,32
14996,25
14997,18
14998,1
14999,34
15000,15
15001,24
15002,35
15003,25
15004,18
15005,21
15006,35
15007,19
15008,1
15009,26
15010,1
15011,34
15012,26
15013,3
15014,37
15015,39
15016,10
15017,21
15018,2
15019,35
15020,38
15021,4
15022,40
15023,20
15024,2
15025,4
15026,14
15027,26
15028,7
15029,7
15030,31
15031,20
15032,9
15033,31
15034,8
15035,31
15036,29
15037,18
15038,26
15039,8
15040,15
15041,22
15042,14
15043,30
15044,11
15045,3
15046,37
15047,33
15048,39
15049,15
15050,12
15051,34
15052,30
15053,36
15054,35
15055,11
15056,14
15057,4
15058,26
15059,34
15060,39
15061,35
15062,27
15063,35
15064,10
15065,18
15066,13
15067,35
15068,13
15069,32
15070,8
15071,28
15072,22
15073,22
15074,17
15075,19
15076,31
15077,12
15078,15
15079,12
15080,32
15081,10
15082,34
15083,29
15084,18
15085,21
15086,36
15087,36
15088,14
15089,13
15090,15
15091,22
15092,19
15093,26
15094,33
15095,33
15096,7
15097,16
15098,21
15099,13
15100,34
15101,27
15102,33
15103,12
15104,9
15105,34
15106,25
15107,6
15108,15
15109,3
15110,30
15111,3
15112,31
15113,20
15114,9
15115,19
15116,13
15117,8
15118,14
15119,17
15120,19
15121,28
15122,3
15123,29
15124,34
15125,15
15126,15
15127,16
15128,35
15129,21
15130,31
15131,19
15132,21
15133,5
15134,27
15135,9
15136,22
15137,39
15138,30
15139,2
15140,4
15141,11
15142,17
15143,22
15144,1
15145,10
15146,22
15147,19
15148,36
15149,9
15150,3
15151,15
15152,7
15153,4
15154,7
15155,17
15156,14
15157,35
15158,1
15159,18
15160,38
15161,6
15162,8
15163,12
15164,28
15165,30
15166,20
15167,8
15168,27
15169,3
15170,7
15171,21
15172,19
15173,26
15174,40
15175,24
15176,37
15177,32
15178,15
15179,32
15180,40
15181,21
15182,35
15183,26
15184,21
15185,1
15186,33
15187,10
15188,3
15189,28
15190,22
15191,36
15192,3
15193,7
15194,18
15195,16
15196,26
15197,15
15198,28
15199,6
15200,31
15201,14
15202,18
15203,14
15204,20
15205,10
15206,5
15207,22
15208,8
15209,10
15210,18
15211,32
15212,6
15213,27
15214,38
15215,34
15216,18
15217,18
15218,12
15219,39
15220,30
15221,3
15222,19
15223,39
15224,7
15225,36
15226,22
15227,28
15228,24
15229,21
15230,17
15231,8
15232,26
15233,24
15234,18
15235,40
15236,22
15237,39
15238,5
15239,35
15240,7
15241,28
15242,40
15243,31
15244,40
15245,35
15246,35
15247,30
15248,29
15249,12
15250,7
15251,37
15252,29
15253,12
15254,16
15255,12
15256,20
15257,9
15258,9
15259,15
15260,12
15261,20
15262,9
15263,30
15264,17
15265,31
15266,17
15267,37
15268,32
15269,12
15270,37
15271,14
15272,40
15273,35
15274,23
15275,11
15276,18
15277,10
15278,19
15279,38
15280,31
15281,15
15282,30
15283,37
15284,34
15285,31
15286,40
15287,8
15288,16
15289,13
15290,14
15291,9
15292,11
15293,15
15294,16
15295,37
15296,13
15297,11
15298,40
15299,19
15300,2
15301,10
15302,12
15303,10
15304,24
15305,7
15306,28
15307,28
15308,23
15309,34
15310,8
15311,7
15312,34
15313,13
15314,16
15315,5
15316,26
15317,27
15318,39
15319,17
15320,27
15321,40
15322,18
15323,22
15324,33
15325,6
15326,10
15327,39
15328,37
15329,15
15330,26
15331,26
15332,17
15333,10
15334,17
15335,30
15336,4
15337,26
15338,9
15339,14
15340,36
15341,24
15342,9
15343,9
15344,25
15345,38
15346,13
15347,7
15348,18
15349,1
15350,28
15351,31
15352,13
15353,29
15354,26
15355,1
15356,38
15357,24
15358,37
15359,34
15360,5
15361,8
15362,18
15363,23
15364,12
15365,22
15366,22
15367,35
15368,18
15369,34
15370,38
15371,17
15372,4
15373,6
15374,11
15375,26
15376,22
15377,10
15378,5
15379,25
15380,4
15381,18
15382,9
15383,12
15384,32
15385,12
15386,5
15387,6
15388,10
15389,23
15390,32
15391,33
15392,36
15393,2
15394,36
15395,13
15396,8
15397,32
15398,4
15399,2
15400,26
15401,36
15402,9
15403,10
15404,38
15405,17
15406,5
15407,1
15408,36
15409,26
15410,13
15411,18
15412,38
15413,33
15414,28
15415,33
15416,12
15417,33
15418,4
15419,33
15420,16
15421,12
15422,27
15423,21
15424,8
15425,23
15426,33
15427,5
15428,21
15429,12
15430,24
15431,10
15432,37
15433,30
15434,7
15435,40
15436,22
15437,14
15438,37
15439,1
15440,37
15441,14
15442,30
15443,2
15444,32
15445,1
15446,23
15447,21
15448,18
15449,9
15450,12
15451,30
15452,30
15453,5
15454,21
15455,5
15456,15
15457,13
15458,26
15459,29
15460,39
15461,33
15462,14
15463,11
15464,18
15465,18
15466,15
15467,17
15468,26
15469,15
15470,24
15471,38
15472,28
15473,23
15474,39
15475,19
15476,38
15477,35
15478,28
15479,24
15480,27
15481,24
15482,30
15483,38
15484,32
15485,23
15486,4
15487,2
15488,30
15489,19
15490,14
15491,3
15492,2
15493,40
15494,31
15495,37
15496,34
15497,13
15498,12
15499,33
15500,27
15501,28
15502,40
15503,22
15504,14
15505,22
15506,23
15507,5
15508,28
15509,2
15510,22
15511,10
15512,6
15513,26
15514,39
15515,4
15516,2
15517,10
15518,27
15519,7
15520,26
15521,22
15522,26
15523,30
15524,12
15525,16
15526,4
15527,8
15528,40
15529,7
15530,39
15531,8
15532,26
15533,26
15534,23
15535,21
15536,36
15537,37
15538,20
15539,30
15540,27
15541,16
15542,35
15543,5
15544,20
15545,34
15546,22
15547,24
15548,38
15549,27
15550,8
15551,34
15552,14
15553,5
15554,38
15555,37
15556,7
15557,30
15558,29
15559,23
15560,4
15561,33
15562,37
15563,37
15564,37
15565,16
15566,26
15567,23
15568,38
15569,3
15570,28
15571,28
15572,19
15573,28
15574,3
15575,37
15576,26
15577,4
15578,14
15579,9
15580,1
15581,34
15582,21
15583,6
15584,18
15585,26
15586,9
15587,30
15588,7
15589,28
15590,35
15591,38
15592,15
15593,28
15594,3
15595,14
15596,38
15597,11
15598,1
15599,38
15600,3
15601,23
15602,7
15603,31
15604,20
15605,32
15606,14
15607,17
15608,33
15609,10
15610,4
15611,12
15612,2
15613,20
15614,31
15615,26
15616,20
15617,3
15618,31
15619,17
15620,32
15621,29
15622,30
15623,17
15624,8
15625,29
15626,6
15627,12
15628,26
15629,37
15630,29
15631,23
15632,21
15633,32
15634,40
15635,6
15636,5
15637,12
15638,19
15639,19
15640,37
15641,3
15642,39
15643,34
15644,4
15645,17
15646,22
15647,12
15648,32
15649,15
15650,29
15651,22
15652,33
15653,13
15654,34
15655,21
15656,36
15657,30
15658,25
15659,39
15660,38
15661,38
15662,2
15663,17
15664,4
15665,12
15666,36
15667,15
15668,12
15669,38
15670,39
15671,29
15672,12
15673,22
15674,3
15675,33
15676,14
15677,22
15678,35
15679,8
15680,35
15681,11
15682,14
15683,20
15684,37
15685,14
15686,10
15687,17
15688,39
15689,40
15690,29
15691,5
15692,29
15693,20
15694,8
15695,16
15696,20
15697,22
15698,16
15699,12
15700,40
15701,26
15702,10
15703,39
15704,37
15705,8
15706,35
15707,16
15708,39
15709,34
15710,24
15711,21
15712,22
15713,11
15714,28
15715,16
15716,27
15717,25
15718,4
15719,39
15720,26
15721,25
15722,16
15723,10
15724,16
15725,15
15726,9
15727,28
15728,32
15729,17
15730,28
15731,38
15732,27
15733,4
15734,32
15735,36
15736,33
15737,5
15738,37
15739,36
15740,40
15741,10
15742,27
15743,39
15744,16
15745,22
15746,19
15747,11
15748,1
15749,32
15750,19
15751,2
15752,16
15753,37
15754,26
15755,31
15756,1
15757,8
15758,40
15759,37
15760,7
15761,37
15762,25
15763,29
15764,29
15765,12
15766,37
15767,14
15768,39
15769,24
15770,14
15771,3
15772,26
15773,22
15774,25
15775,4
15776,32
15777,5
15778,17
15779,14
15780,17
15781,14
15782,27
15783,36
15784,8
15785,28
15786,35
15787,14
15788,14
15789,40
15790,25
15791,11
15792,30
15793,28
15794,37
15795,5
15796,8
15797,21
15798,1
15799,7
15800,24
15801,9
15802,11
15803,11
15804,33
15805,36
15806,14
15807,17
15808,6
15809,31
15810,5
15811,15
15812,19
15813,27
15814,39
15815,19
15816,4
15817,28
15818,8
15819,37
15820,36
15821,36
15822,32
15823,4
15824,20
15825,27
15826,20
15827,23
15828,36
15829,4
15830,2
15831,21
15832,14
15833,36
15834,31
15835,23
15836,15
15837,33
15838,4
15839,6
15840,7
15841,23
15842,10
15843,12
15844,23
15845,14
15846,2
15847,8
15848,23
15849,28
15850,29
15851,15
15852,38
15853,7
15854,1
15855,7
15856,38
15857,2
15858,12
15859,6
15860,14
15861,31
15862,9
15863,38
15864,18
15865,34
15866,3
15867,29
15868,38
15869,9
15870,11
15871,7
15872,34
15873,9
15874,21
15875,38
15876,8
15877,37
15878,29
15879,34
15880,26
15881,25
15882,6
15883,3
15884,36
15885,22
15886,8
15887,35
15888,14
15889,32
15890,36
15891,8
15892,26
15893,1
15894,5
15895,38
15896,34
15897,6
15898,32
15899,1
15900,35
15901,34
15902,1
15903,8
15904,2
15905,31
15906,30
15907,15
15908,37
15909,18
15910,13
15911,29
15912,9
15913,4
15914,38
15915,40
15916,24
15917,8
15918,28
15919,26
15920,9
15921,36
15922,34
15923,10
15924,35
15925,31
15926,1
15927,7
15928,26
15929,4
15930,40
15931,14
15932,33
15933,26
15934,25
15935,17
15936,17
15937,26
15938,10
15939,6
15940,37
15941,6
15942,18
15943,5
15944,26
15945,2
15946,5
15947,37
15948,18
15949,35
15950,9
15951,21
15952,27
15953,24
15954,28
15955,3
15956,18
15957,26
15958,20
15959,39
15960,37
15961,35
15962,13
15963,26
15964,13
15965,30
15966,5
15967,38
15968,20
15969,9
15970,40
15971,19
15972,17
15973,13
15974,2
15975,6
15976,35
15977,17
15978,3
15979,20
15980,26
15981,1
15982,24
15983,6
15984,20
15985,19
15986,37
15987,26
15988,10
15989,5
15990,5
15991,3
15992,12
15993,16
15994,15
15995,31
15996,20
15997,27
15998,1
15999,19
16000,31
16001,29
16002,16
16003,22
16004,11
16005,7
16006,38
16007,14
16008,15
16009,37
16010,15
16011,8
16012,20
16013,7
16014,36
16015,34
16016,8
16017,28
16018,14
16019,20
16020,32
16021,8
16022,18
16023,19
16024,10
16025,2
16026,38
16027,19
16028,13
16029,40
16030,3
16031,12
16032,23
16033,38
16034,39
16035,5
16036,20
16037,7
16038,30
16039,36
16040,17
16041,36
16042,4
16043,16
16044,12
16045,15
16046,11
16047,11
16048,22
16049,34
16050,39
16051,32
16052,8
16053,31
16054,20
16055,21
16056,31
16057,7
16058,22
16059,40
16060,20
16061,34
16062,39
16063,39
16064,6
16065,38
16066,34
16067,21
16068,16
16069,38
16070,12
16071,33
16072,27
16073,22
16074,34
16075,4
16076,4
16077,17
16078,23
16079,21
16080,6
16081,13
16082,30
16083,17
16084,15
16085,39
16086,21
16087,23
16088,22
16089,31
16090,38
16091,39
16092,19
16093,34
16094,20
16095,22
16096,17
16097,32
16098,25
16099,18
16100,2
16101,26
16102,22
16103,15
16104,29
16105,31
16106,24
16107,37
16108,34
16109,31
16110,30
16111,37
16112,13
16113,8
16114,2
16115,25
16116,39
16117,8
16118,28
16119,38
16120,22
16121,22
16122,10
16123,37
16124,24
16125,25
16126,34
16127,15
16128,14
16129,1
16130,8
16131,32
16132,31
16133,21
16134,21
16135,22
16136,2
16137,17
16138,17
16139,22
16140,21
16141,34
16142,13
16143,20
16144,18
16145,30
16146,27
16147,36
16148,37
16149,35
16150,24
16151,9
16152,33
16153,29
16154,5
16155,20
16156,7
16157,22
16158,21
16159,12
16160,24
16161,14
16162,33
16163,14
16164,39
16165,10
16166,28
16167,19
16168,20
16169,13
16170,11
16171,18
16172,31
16173,7
16174,18
16175,18
16176,27
16177,4
16178,34
16179,18
16180,9
16181,31
16182,9
16183,39
16184,14
16185,14
16186,16
16187,34
16188,33
16189,40
16190,33
16191,33
16192,38
16193,35
16194,20
16195,25
16196,16
16197,1
16198,35
16199,13
16200,30
16201,39
16202,27
16203,13
16204,25
16205,33
16206,15
16207,27
16208,13
16209,3
16210,19
16211,15
16212,5
16213,11
16214,15
16215,22
16216,32
16217,7
16218,12
16219,22
16220,8
16221,1
16222,19
16223,21
16224,11
16225,13
16226,37
16227,3
16228,11
16229,17
16230,21
16231,10
16232,32
16233,34
16234,18
16235,31
16236,19
16237,9
16238,21
16239,5
16240,25
16241,12
16242,14
16243,12
16244,9
16245,24
16246,29
16247,20
16248,22
16249,21
16250,11
16251,6
16252,28
16253,4
16254,14
16255,7
16256,26
16257,29
16258,18
16259,29
16260,16
16261,38
16262,26
16263,23
16264,8
16265,28
16266,25
16267,33
16268,33
16269,13
16270,39
16271,18
16272,36
16273,24
16274,32
16275,11
16276,34
16277,9
16278,29
16279,36
16280,39
16281,15
16282,19
16283,39
16284,33
16285,37
16286,4
16287,26
16288,35
16289,27
16290,11
16291,34
16292,33
16293,37
16294,30
16295,15
16296,29
16297,26
16298,38
16299,35
16300,3
16301,27
16302,28
16303,14
16304,40
16305,27
16306,36
16307,20
16308,18
16309,16
16310,19
16311,28
16312,29
16313,12
16314,9
16315,23
16316,29
16317,12
16318,21
16319,17
16320,24
16321,3
16322,22
16323,28
16324,31
16325,21
16326,9
16327,39
16328,18
16329,18
16330,28
16331,29
16332,16
16333,30
16334,15
16335,14
16336,12
16337,28
16338,39
16339,22
16340,20
16341,40
16342,15
16343,26
16344,33
16345,17
16346,8
16347,40
16348,23
16349,4
16350,14
16351,1
16352,15
16353,5
16354,15
16355,40
16356,14
16357,39
16358,3
16359,25
16360,29
16361,2
16362,27
16363,10
16364,10
16365,31
16366,16
16367,2
16368,14
16369,15
16370,26
16371,39
16372,22
16373,35
16374,19
16375,24
16376,18
16377,21
16378,39
16379,1
16380,13
16381,25
16382,29
16383,22
16384,7
16385,38
16386,40
16387,2
16388,20
16389,6
16390,19
16391,7
16392,7
16393,31
16394,39
16395,4
16396,35
16397,25
16398,14
16399,15
16400,32
16401,10
16402,24
16403,13
16404,2
16405,19
16406,39
16407,15
16408,27
16409,16
16410,36
16411,24
16412,27
16413,30
16414,10
16415,17
16416,13
16417,23
16418,7
16419,30
16420,13
16421,20
16422,27
16423,6
16424,29
16425,25
16426,18
16427,40
16428,4
16429,18
16430,30
16431,38
16432,22
16433,8
16434,11
16435,32
16436,12
16437,30
16438,36
16439,3
16440,22
16441,36
16442,22
16443,3
16444,20
16445,32
16446,17
16447,33
16448,14
16449,11
16450,5
16451,29
16452,21
16453,37
16454,26
16455,37
16456,8
16457,37
16458,26
16459,25
16460,24
16461,19
16462,8
16463,10
16464,40
16465,33
16466,4
16467,28
16468,27
16469,14
16470,38
16471,4
16472,37
16473,10
16474,40
16475,12
16476,24
16477,10
16478,39
16479,23
16480,31
16481,31
16482,32
16483,27
16484,12
16485,39
16486,7
16487,21
16488,39
16489,34
16490,1
16491,40
16492,6
16493,36
16494,5
16495,1
16496,31
16497,40
16498,2
16499,10
16500,37
16501,17
16502,1
16503,30
16504,38
16505,25
16506,5
16507,36
16508,35
16509,1
16510,38
16511,39
16512,40
16513,40
16514,32
16515,10
16516,20
16517,26
16518,28
16519,6
16520,24
16521,29
16522,14
16523,37
16524,23
16525,9
16526,27
16527,29
16528,4
16529,1
16530,23
16531,22
16532,29
16533,4
16534,21
16535,23
16536,35
16537,16
16538,21
16539,37
16540,29
16541,25
16542,2
16543,23
16544,1
16545,8
16546,9
16547,24
16548,21
16549,14
16550,28
16551,18
16552,18
16553,30
16554,39
16555,9
16556,31
16557,40
16558,23
16559,33
16560,10
16561,38
16562,14
16563,36
16564,23
16565,24
16566,5
16567,1
16568,25
16569,2
16570,32
16571,20
16572,27
16573,18
16574,3
16575,3
16576,40
16577,20
16578,2
16579,12
16580,12
16581,30
16582,10
16583,39
16584,9
16585,16
16586,17
16587,22
16588,27
16589,36
16590,29
16591,24
16592,17
16593,27
16594,39
16595,10
16596,33
16597,21
16598,34
16599,36
16600,23
16601,31
16602,40
16603,30
16604,10
16605,30
16606,1
16607,36
16608,12
16609,21
16610,38
16611,29
16612,27
16613,17
16614,8
16615,20
16616,1
16617,23
16618,13
16619,38
16620,14
16621,38
16622,5
16623,8
16624,25
16625,20
16626,17
16627,22
16628,39
16629,16
16630,26
16631,20
16632,2
16633,19
16634,19
16635,14
16636,17
16637,33
16638,22
16639,1
16640,1
16641,3
16642,35
16643,26
16644,23
16645,25
16646,37
16647,20
16648,15
16649,1
16650,9
16651,8
16652,32
16653,23
16654,11
16655,7
16656,29
16657,20
16658,36
16659,13
16660,40
16661,18
16662,23
16663,24
16664,19
16665,22
16666,26
16667,7
16668,39
16669,25
16670,33
16671,15
16672,10
16673,22
16674,16
16675,1
16676,1
16677,9
16678,32
16679,28
16680,4
16681,12
16682,23
16683,4
16684,35
16685,19
16686,6
16687,22
16688,12
16689,5
16690,1
16691,39
16692,22
16693,19
16694,12
16695,23
16696,36
16697,7
16698,38
16699,5
16700,7
16701,22
16702,8
16703,11
16704,27
16705,27
16706,13
16707,8
16708,25
16709,16
16710,35
16711,8
16712,28
16713,33
16714,34
16715,31
16716,35
16717,32
16718,29
16719,29
16720,12
16721,30
16722,1
16723,28
16724,29
16725,4
16726,13
16727,37
16728,28
16729,25
16730,30
16731,7
16732,19
16733,19
16734,14
16735,36
16736,2
16737,8
16738,21
16739,14
16740,25
16741,19
16742,16
16743,16
16744,19
16745,24
16746,2
16747,18
16748,17
16749,12
16750,19
16751,4
16752,1
16753,27
16754,5
16755,26
16756,5
16757,29
16758,34
16759,35
16760,36
16761,38
16762,17
16763,16
16764,2
16765,4
16766,21
16767,9
16768,39
16769,12
16770,13
16771,2
16772,27
16773,26
16774,25
16775,11
16776,28
16777,21
16778,8
16779,2
16780,24
16781,22
16782,24
16783,30
16784,27
16785,40
16786,2
16787,37
16788,11
16789,40
16790,30
16791,29
16792,3
16793,2
16794,21
16795,5
16796,17
16797,1
