Id,National Comparison Description Id,Footnote id
246,3,6
247,3,6
248,4,1
249,3,6
250,3,6
251,4,1
252,4,1
253,4,1
254,3,6
255,4,1
256,4,1
257,4,1
258,4,1
259,3,6
260,3,6
261,4,1
262,4,1
263,4,1
264,4,1
265,3,6
266,4,1
267,4,1
268,3,6
269,3,6
270,4,1
271,4,3
272,4,1
273,3,6
274,4,1
275,4,1
276,4,1
277,4,1
278,4,1
279,4,3
280,4,3
281,1,6
282,3,6
283,3,6
284,2,6
285,3,6
286,3,6
287,4,1
288,4,1
289,4,1
290,4,1
291,4,1
292,4,3
293,4,1
294,4,3
295,4,1
296,4,1
297,4,1
298,3,6
299,3,6
300,3,6
301,3,6
302,3,6
303,3,6
304,3,6
305,3,6
306,3,6
307,3,6
308,3,6
309,3,6
310,3,6
311,3,6
312,3,6
313,1,6
314,4,1
315,4,1
316,4,1
317,4,3
318,4,1
319,4,1
320,3,6
321,3,6
322,4,1
323,4,1
324,4,1
325,3,6
326,4,1
327,3,6
328,2,6
329,4,3
330,3,6
331,3,6
332,3,6
333,4,1
334,4,3
335,2,6
336,3,6
337,3,6
338,4,1
339,3,6
340,3,6
341,2,6
342,4,1
343,3,6
344,3,6
345,3,6
346,3,6
347,3,6
348,4,1
349,4,1
350,4,3
351,3,6
352,4,1
353,3,6
354,2,6
355,1,6
356,1,6
357,4,1
358,3,6
359,3,6
360,3,6
361,3,6
362,3,6
363,4,1
364,3,6
365,3,6
366,4,3
367,1,6
368,3,6
369,4,3
370,4,3
371,4,1
372,4,1
373,3,6
374,3,6
375,3,6
376,1,6
377,3,6
378,3,6
379,4,3
380,3,6
381,3,6
382,4,1
383,2,6
384,3,6
385,2,6
386,3,6
387,2,6
388,3,6
389,2,6
390,1,6
391,3,6
392,3,6
393,4,1
394,3,6
395,3,6
396,3,6
397,3,6
398,3,6
399,3,6
400,1,6
401,3,6
402,2,6
403,3,6
404,3,6
405,4,1
406,3,6
407,4,1
408,4,1
409,3,6
410,3,6
411,1,6
412,3,6
413,2,6
414,3,6
415,3,6
416,1,6
417,3,6
418,3,6
419,3,6
420,3,6
421,2,6
422,3,6
423,3,6
424,3,6
425,1,6
426,3,6
427,3,6
428,4,1
429,3,6
430,3,6
431,3,6
432,2,6
433,1,6
434,1,6
435,4,1
436,3,6
437,3,6
438,3,6
439,1,6
440,3,6
441,4,1
442,1,6
443,3,6
444,3,6
445,3,6
446,3,6
447,3,6
448,4,1
449,3,6
450,3,6
451,3,6
452,3,6
453,4,1
454,3,6
455,3,6
456,3,6
457,1,6
458,4,1
459,3,6
460,4,1
461,3,6
462,3,6
463,4,1
464,3,6
465,2,6
466,1,6
467,1,6
468,4,1
469,2,6
470,2,6
471,3,6
472,3,6
473,3,6
474,3,6
475,3,6
476,3,6
477,4,1
478,3,6
479,3,6
480,3,6
481,3,6
482,2,6
483,3,6
484,3,6
485,3,6
486,4,1
487,4,1
488,4,1
489,3,6
490,3,6
491,1,6
492,3,6
493,4,3
494,3,6
495,3,6
496,3,6
497,3,6
498,1,6
499,3,6
500,3,6
501,3,6
502,4,3
503,3,6
504,1,6
505,3,6
506,3,6
507,2,6
508,3,6
509,4,1
510,4,1
511,3,6
512,3,6
513,3,6
514,3,6
515,3,6
516,3,6
517,3,6
518,2,6
519,3,6
520,3,6
521,2,6
522,3,6
523,3,6
524,1,6
525,4,1
526,3,6
527,1,6
528,3,6
529,3,6
530,3,6
531,3,6
532,3,6
533,3,6
534,1,6
535,3,6
536,3,6
537,1,6
538,3,6
539,3,6
540,1,6
541,3,6
542,3,6
543,4,1
544,3,6
545,3,6
546,3,6
547,3,6
548,3,6
549,3,6
550,4,1
551,3,6
552,3,6
553,3,6
554,4,1
555,3,6
556,3,6
557,4,1
558,3,6
559,3,6
560,2,6
561,1,6
562,3,6
563,2,6
564,3,6
565,3,6
566,4,1
567,4,1
568,4,1
569,3,6
570,2,6
571,3,6
572,3,6
573,2,6
574,1,6
575,3,6
576,3,6
577,4,1
578,3,6
579,3,6
580,3,6
581,1,6
582,4,1
583,3,6
584,2,6
585,2,6
586,4,1
587,4,1
588,1,6
589,2,6
590,3,6
591,2,6
592,3,6
593,3,6
594,3,6
595,4,1
596,3,6
597,4,1
598,3,6
599,4,1
600,3,6
601,3,6
602,3,6
603,3,6
604,2,6
605,3,6
606,3,6
607,3,6
608,4,1
609,2,6
610,3,6
611,3,6
612,3,6
613,3,6
614,3,6
615,3,6
616,3,6
617,4,1
618,3,6
619,1,6
620,3,6
621,3,6
622,4,1
623,3,6
624,3,6
625,3,6
626,4,1
627,3,6
628,3,6
629,3,6
630,4,1
631,3,6
632,2,6
633,3,6
634,2,6
635,3,6
636,1,6
637,2,6
638,3,6
639,3,6
640,3,6
641,3,6
642,2,6
643,1,6
644,2,6
645,3,6
646,3,6
647,3,6
648,3,6
649,3,6
650,3,6
651,4,1
652,4,1
653,3,6
654,2,6
655,3,6
656,3,6
657,2,6
658,1,6
659,3,6
660,3,6
661,3,6
662,3,6
663,1,6
664,2,6
665,3,6
666,1,6
667,3,6
668,3,6
669,1,6
670,3,6
671,3,6
672,4,1
673,4,1
674,3,6
675,3,6
676,1,6
677,2,6
678,4,1
679,2,6
680,3,6
681,3,6
682,2,6
683,3,6
684,3,6
685,2,6
686,3,6
687,3,6
688,3,6
689,3,6
690,1,6
691,2,6
692,1,6
693,4,3
694,2,6
695,4,1
696,1,6
697,4,1
698,4,1
699,3,6
700,1,6
701,3,6
702,3,6
703,4,1
704,3,6
705,2,6
706,3,6
707,3,6
708,3,6
709,3,6
710,3,6
711,4,1
712,3,6
713,3,6
714,3,6
715,3,6
716,2,6
717,3,6
718,3,6
719,4,1
720,3,6
721,2,6
722,4,1
723,3,6
724,3,6
725,4,3
726,4,1
727,3,6
728,4,1
729,4,1
730,3,6
731,2,6
732,1,6
733,3,6
734,3,6
735,3,6
736,3,6
737,4,1
738,3,6
739,4,1
740,3,6
741,3,6
742,4,1
743,3,6
744,4,1
745,4,1
746,2,6
747,4,1
748,4,1
749,3,6
750,3,6
751,1,6
752,3,6
753,3,6
754,4,3
755,3,6
756,4,1
757,3,6
758,3,6
759,3,6
760,1,6
761,4,1
762,3,6
763,1,6
764,1,6
765,4,1
766,3,6
767,3,6
768,2,6
769,2,6
770,3,6
771,1,6
772,2,6
773,1,6
774,3,6
775,3,6
776,3,6
777,1,6
778,3,6
779,4,1
780,3,6
781,3,6
782,3,6
783,4,3
784,3,6
785,1,6
786,1,6
787,4,1
788,3,6
789,3,6
790,1,6
791,2,6
792,4,1
793,4,3
794,2,6
795,1,6
796,3,6
797,3,6
798,3,6
799,3,6
800,1,6
801,3,6
802,2,6
803,3,6
804,4,1
805,3,6
806,3,6
807,3,6
808,3,6
809,3,6
810,3,6
811,1,6
812,3,6
813,4,1
814,4,1
815,3,6
816,3,6
817,4,1
818,3,6
819,4,3
820,3,6
821,1,6
822,3,6
823,1,6
824,2,6
825,3,6
826,4,1
827,4,1
828,3,6
829,3,6
830,3,6
831,2,6
832,3,6
833,3,6
834,3,6
835,4,1
836,1,6
837,2,6
838,3,6
839,3,6
840,4,1
841,3,6
842,1,6
843,3,6
844,4,3
845,2,6
846,3,6
847,3,6
848,4,1
849,4,1
850,1,6
851,1,6
852,1,6
853,3,6
854,3,6
855,3,6
856,1,6
857,4,1
858,3,6
859,3,6
860,4,1
861,3,6
862,4,1
863,1,6
864,1,6
865,2,6
866,3,6
867,4,1
868,4,1
869,1,6
870,1,6
871,3,6
872,3,6
873,1,6
874,3,6
875,4,1
876,3,6
877,1,6
878,3,6
879,3,6
880,3,6
881,2,6
882,1,6
883,3,6
884,3,6
885,3,6
886,3,6
887,3,6
888,4,1
889,2,6
890,1,6
891,3,6
892,4,1
893,3,6
894,4,1
895,1,6
896,4,1
897,3,6
898,3,6
899,4,1
900,2,6
901,4,1
902,2,6
903,3,6
904,3,6
905,3,6
906,3,6
907,3,6
908,3,6
909,4,1
910,3,6
911,2,6
912,3,6
913,1,6
914,2,6
915,4,1
916,3,6
917,4,1
918,3,6
919,4,1
920,1,6
921,4,1
922,3,6
923,1,6
924,4,1
925,3,6
926,4,1
927,3,6
928,3,6
929,3,6
930,3,6
931,3,6
932,3,6
933,4,1
934,3,6
935,3,6
936,1,6
937,3,6
938,3,6
939,3,6
940,3,6
941,3,6
942,3,6
943,3,6
944,3,6
945,3,6
946,4,3
947,4,1
948,2,6
949,3,6
950,3,6
951,3,6
952,1,6
953,2,6
954,1,6
955,3,6
956,3,6
957,3,6
958,4,1
959,1,6
960,3,6
961,3,6
962,3,6
963,3,6
964,3,6
965,3,6
966,3,6
967,3,6
968,2,6
969,3,6
970,3,6
971,1,6
972,3,6
973,3,6
974,3,6
975,3,6
976,3,6
977,3,6
978,4,1
979,3,6
980,3,6
981,3,6
982,4,1
983,3,6
984,3,6
985,3,6
986,3,6
987,3,6
988,3,6
989,2,6
990,3,6
991,3,6
992,3,6
993,3,6
994,3,6
995,3,6
996,3,6
997,4,3
998,4,1
999,3,6
1000,3,6
1001,1,6
1002,4,1
1003,1,6
1004,3,6
1005,3,6
1006,2,6
1007,3,6
1008,1,6
1009,3,6
1010,4,1
1011,3,6
1012,4,1
1013,4,1
1014,3,6
1015,3,6
1016,3,6
1017,3,6
1018,2,6
1019,4,3
1020,3,6
1021,3,6
1022,3,6
1023,3,6
1024,4,1
1025,3,6
1026,1,6
1027,4,1
1028,4,1
1029,3,6
1030,4,1
1031,3,6
1032,3,6
1033,3,6
1034,3,6
1035,3,6
1036,3,6
1037,1,6
1038,1,6
1039,3,6
1040,3,6
1041,1,6
1042,1,6
1043,3,6
1044,4,1
1045,3,6
1046,2,6
1047,3,6
1048,1,6
1049,3,6
1050,3,6
1051,3,6
1052,3,6
1053,3,6
1054,1,6
1055,4,1
1056,4,3
1057,3,6
1058,4,3
1059,3,6
1060,3,6
1061,4,1
1062,3,6
1063,2,6
1064,3,6
1065,3,6
1066,3,6
1067,4,1
1068,3,6
1069,1,6
1070,3,6
1071,2,6
1072,1,6
1073,4,3
1074,4,1
1075,3,6
1076,4,1
1077,3,6
1078,3,6
1079,3,6
1080,3,6
1081,4,1
1082,3,6
1083,4,1
1084,4,3
1085,3,6
1086,3,6
1087,1,6
1088,3,6
1089,3,6
1090,3,6
1091,3,6
1092,3,6
1093,3,6
1094,4,1
1095,4,1
1096,3,6
1097,3,6
1098,3,6
1099,3,6
1100,4,3
1101,3,6
1102,3,6
1103,2,6
1104,3,6
1105,3,6
1106,3,6
1107,3,6
1108,3,6
1109,3,6
1110,3,6
1111,3,6
1112,3,6
1113,3,6
1114,4,1
1115,3,6
1116,3,6
1117,3,6
1118,1,6
1119,3,6
1120,3,6
1121,2,6
1122,3,6
1123,4,1
1124,3,6
1125,4,1
1126,4,1
1127,3,6
1128,3,6
1129,1,6
1130,4,1
1131,4,1
1132,3,6
1133,3,6
1134,4,1
1135,3,6
1136,3,6
1137,3,6
1138,3,6
1139,2,6
1140,3,6
1141,4,1
1142,4,1
1143,3,6
1144,4,1
1145,1,6
1146,3,6
1147,1,6
1148,3,6
1149,3,6
1150,1,6
1151,1,6
1152,1,6
1153,4,1
1154,1,6
1155,3,6
1156,3,6
1157,2,6
1158,3,6
1159,3,6
1160,3,6
1161,1,6
1162,3,6
1163,2,6
1164,3,6
1165,1,6
1166,2,6
1167,3,6
1168,4,1
1169,3,6
1170,2,6
1171,2,6
1172,4,1
1173,4,1
1174,4,1
1175,4,1
1176,3,6
1177,3,6
1178,3,6
1179,3,6
1180,3,6
1181,4,1
1182,3,6
1183,3,6
1184,3,6
1185,4,1
1186,3,6
1187,3,6
1188,3,6
1189,3,6
1190,1,6
1191,4,1
1192,4,1
1193,2,6
1194,2,6
1195,3,6
1196,3,6
1197,3,6
1198,3,6
1199,3,6
1200,1,6
1201,4,1
1202,3,6
1203,1,6
1204,3,6
1205,3,6
1206,4,1
1207,3,6
1208,3,6
1209,3,6
1210,4,1
1211,3,6
1212,3,6
1213,3,6
1214,2,6
1215,3,6
1216,3,6
1217,4,1
1218,4,1
1219,3,6
1220,3,6
1221,4,3
1222,3,6
1223,3,6
1224,3,6
1225,3,6
1226,3,6
1227,3,6
1228,4,1
1229,4,1
1230,3,6
1231,3,6
1232,4,1
1233,1,6
1234,4,1
1235,3,6
1236,1,6
1237,2,6
1238,3,6
1239,2,6
1240,3,6
1241,4,1
1242,3,6
1243,4,1
1244,2,6
1245,3,6
1246,1,6
1247,4,1
1248,3,6
1249,4,3
1250,3,6
1251,3,6
1252,3,6
1253,1,6
1254,3,6
1255,4,1
1256,3,6
1257,4,3
1258,4,1
1259,2,6
1260,3,6
1261,3,6
1262,3,6
1263,1,6
1264,3,6
1265,3,6
1266,1,6
1267,3,6
1268,3,6
1269,3,6
1270,1,6
1271,4,1
1272,3,6
1273,3,6
1274,3,6
1275,3,6
1276,3,6
1277,4,1
1278,3,6
1279,4,1
1280,4,1
1281,3,6
1282,3,6
1283,3,6
1284,4,1
1285,4,1
1286,3,6
1287,1,6
1288,3,6
1289,3,6
1290,3,6
1291,1,6
1292,4,1
1293,4,1
1294,2,6
1295,3,6
1296,3,6
1297,3,6
1298,3,6
1299,3,6
1300,2,6
1301,3,6
1302,3,6
1303,3,6
1304,1,6
1305,3,6
1306,3,6
1307,3,6
1308,4,1
1309,3,6
1310,4,1
1311,4,5
1312,3,6
1313,3,6
1314,3,6
1315,1,6
1316,3,6
1317,2,6
1318,3,6
1319,4,1
1320,4,1
1321,4,1
1322,4,5
1323,4,1
1324,3,6
1325,1,6
1326,3,6
1327,3,6
1328,3,6
1329,3,6
1330,3,6
1331,3,6
1332,3,6
1333,4,5
1334,3,6
1335,4,3
1336,4,1
1337,4,5
1338,3,6
1339,3,6
1340,3,6
1341,4,1
1342,3,6
1343,3,6
1344,3,6
1345,3,6
1346,4,1
1347,4,1
1348,4,1
1349,3,6
1350,3,6
1351,4,1
1352,1,6
1353,1,6
1354,4,1
1355,4,1
1356,3,6
1357,3,6
1358,4,1
1359,3,6
1360,3,6
1361,3,6
1362,3,6
1363,3,6
1364,3,6
1365,3,6
1366,3,6
1367,4,5
1368,3,6
1369,3,6
1370,3,6
1371,4,1
1372,3,6
1373,3,6
1374,4,1
1375,4,1
1376,2,6
1377,3,6
1378,3,6
1379,4,1
1380,4,1
1381,3,6
1382,3,6
1383,4,1
1384,2,6
1385,4,1
1386,3,6
1387,3,6
1388,4,3
1389,4,1
1390,4,1
1391,3,6
1392,4,1
1393,3,6
1394,3,6
1395,2,6
1396,4,1
1397,3,6
1398,3,6
1399,3,6
1400,3,6
1401,2,6
1402,3,6
1403,1,6
1404,3,6
1405,3,6
1406,3,6
1407,3,6
1408,3,6
1409,3,6
1410,3,6
1411,4,1
1412,1,6
1413,3,6
1414,4,1
1415,3,6
1416,3,6
1417,3,6
1418,3,6
1419,3,6
1420,3,6
1421,3,6
1422,3,6
1423,3,6
1424,3,6
1425,3,6
1426,4,1
1427,3,6
1428,3,6
1429,4,1
1430,3,6
1431,3,6
1432,4,1
1433,3,6
1434,1,6
1435,1,6
1436,4,1
1437,4,1
1438,4,1
1439,4,5
1440,3,6
1441,3,6
1442,3,6
1443,4,1
1444,4,1
1445,3,6
1446,4,1
1447,3,6
1448,3,6
1449,3,6
1450,3,6
1451,4,3
1452,3,6
1453,3,6
1454,3,6
1455,4,1
1456,4,1
1457,4,5
1458,3,6
1459,4,1
1460,2,6
1461,3,6
1462,3,6
1463,3,6
1464,3,6
1465,3,6
1466,3,6
1467,3,6
1468,3,6
1469,3,6
1470,3,6
1471,3,6
1472,2,6
1473,3,6
1474,3,6
1475,3,6
1476,3,6
1477,3,6
1478,3,6
1479,3,6
1480,3,6
1481,3,6
1482,3,6
1483,3,6
1484,4,1
1485,4,1
1486,4,1
1487,4,1
1488,3,6
1489,4,1
1490,4,1
1491,3,6
1492,3,6
1493,1,6
1494,1,6
1495,3,6
1496,3,6
1497,3,6
1498,3,6
1499,3,6
1500,3,6
1501,3,6
1502,4,5
1503,3,6
1504,4,1
1505,1,6
1506,2,6
1507,4,1
1508,3,6
1509,1,6
1510,3,6
1511,3,6
1512,4,5
1513,3,6
1514,3,6
1515,4,1
1516,3,6
1517,3,6
1518,3,6
1519,3,6
1520,3,6
1521,1,6
1522,3,6
1523,3,6
1524,4,1
1525,4,5
1526,4,1
1527,3,6
1528,1,6
1529,3,6
1530,3,6
1531,2,6
1532,4,1
1533,3,6
1534,3,6
1535,3,6
1536,4,1
1537,3,6
1538,2,6
1539,4,1
1540,4,1
1541,3,6
1542,3,6
1543,3,6
1544,3,6
1545,4,1
1546,3,6
1547,4,3
1548,3,6
1549,4,1
1550,2,6
1551,3,6
1552,4,1
1553,3,6
1554,4,1
1555,4,3
1556,4,1
1557,1,6
1558,4,1
1559,4,1
1560,4,1
1561,3,6
1562,4,1
1563,3,6
1564,4,1
1565,3,6
1566,3,6
1567,3,6
1568,3,6
1569,4,1
1570,3,6
1571,3,6
1572,3,6
1573,3,6
1574,4,1
1575,3,6
1576,3,6
1577,3,6
1578,3,6
1579,3,6
1580,3,6
1581,4,1
1582,3,6
1583,1,6
1584,3,6
1585,3,6
1586,3,6
1587,3,6
1588,4,3
1589,4,1
1590,3,6
1591,4,1
1592,4,1
1593,3,6
1594,4,5
1595,3,6
1596,3,6
1597,1,6
1598,3,6
1599,3,6
1600,4,1
1601,4,1
1602,4,1
1603,3,6
1604,3,6
1605,4,1
1606,4,1
1607,3,6
1608,3,6
1609,3,6
1610,3,6
1611,3,6
1612,1,6
1613,3,6
1614,2,6
1615,4,1
1616,3,6
1617,1,6
1618,3,6
1619,1,6
1620,4,1
1621,1,6
1622,4,1
1623,3,6
1624,3,6
1625,4,5
1626,4,1
1627,3,6
1628,1,6
1629,3,6
1630,3,6
1631,3,6
1632,4,1
1633,4,1
1634,2,6
1635,3,6
1636,3,6
1637,3,6
1638,3,6
1639,3,6
1640,3,6
1641,4,5
1642,1,6
1643,4,1
1644,3,6
1645,3,6
1646,3,6
1647,3,6
1648,3,6
1649,4,1
1650,3,6
1651,3,6
1652,2,6
1653,3,6
1654,3,6
1655,3,6
1656,4,5
1657,3,6
1658,4,1
1659,3,6
1660,3,6
1661,3,6
1662,3,6
1663,3,6
1664,3,6
1665,1,6
1666,3,6
1667,3,6
1668,4,1
1669,4,1
1670,1,6
1671,3,6
1672,4,3
1673,4,1
1674,3,6
1675,3,6
1676,3,6
1677,3,6
1678,4,1
1679,1,6
1680,3,6
1681,3,6
1682,3,6
1683,4,3
1684,4,3
1685,3,6
1686,3,6
1687,3,6
1688,1,6
1689,4,1
1690,3,6
1691,4,1
1692,4,1
1693,4,1
1694,4,5
1695,3,6
1696,4,5
1697,3,6
1698,3,6
1699,3,6
1700,3,6
1701,3,6
1702,4,1
1703,4,5
1704,3,6
1705,1,6
1706,4,5
1707,4,1
1708,1,6
1709,3,6
1710,4,1
1711,4,1
1712,1,6
1713,3,6
1714,3,6
1715,3,6
1716,3,6
1717,3,6
1718,3,6
1719,3,6
1720,2,6
1721,3,6
1722,3,6
1723,3,6
1724,4,1
1725,3,6
1726,4,1
1727,3,6
1728,4,1
1729,4,5
1730,3,6
1731,3,6
1732,4,1
1733,3,6
1734,3,6
1735,3,6
1736,3,6
1737,3,6
1738,3,6
1739,3,6
1740,3,6
1741,4,1
1742,4,1
1743,3,6
1744,4,1
1745,3,6
1746,3,6
1747,4,1
1748,3,6
1749,3,6
1750,3,6
1751,4,3
1752,3,6
1753,3,6
1754,3,6
1755,1,6
1756,3,6
1757,3,6
1758,4,5
1759,3,6
1760,3,6
1761,3,6
1762,3,6
1763,4,1
1764,3,6
1765,3,6
1766,4,1
1767,3,6
1768,1,6
1769,3,6
1770,2,6
1771,4,1
1772,3,6
1773,3,6
1774,3,6
1775,3,6
1776,1,6
1777,4,3
1778,3,6
1779,3,6
1780,4,1
1781,3,6
1782,3,6
1783,3,6
1784,4,1
1785,3,6
1786,4,3
1787,3,6
1788,1,6
1789,4,3
1790,4,1
1791,3,6
1792,3,6
1793,4,1
1794,3,6
1795,3,6
1796,4,1
1797,4,5
1798,3,6
1799,1,6
1800,4,1
1801,2,6
1802,3,6
1803,3,6
1804,3,6
1805,4,5
1806,4,1
1807,3,6
1808,4,5
1809,3,6
1810,4,5
1811,3,6
1812,3,6
1813,3,6
1814,3,6
1815,4,1
1816,3,6
1817,4,1
1818,3,6
1819,3,6
1820,2,6
1821,4,1
1822,4,1
1823,4,1
1824,3,6
1825,4,1
1826,3,6
1827,3,6
1828,4,1
1829,3,6
1830,4,1
1831,4,1
1832,2,6
1833,4,1
1834,1,6
1835,3,6
1836,3,6
1837,4,3
1838,3,6
1839,4,1
1840,1,6
1841,3,6
1842,3,6
1843,3,6
1844,4,1
1845,4,1
1846,2,6
1847,4,5
1848,3,6
1849,3,6
1850,3,6
1851,4,1
1852,1,6
1853,4,1
1854,3,6
1855,4,1
1856,3,6
1857,3,6
1858,1,6
1859,4,1
1860,3,6
1861,4,1
1862,3,6
1863,3,6
1864,3,6
1865,3,6
1866,3,6
1867,4,5
1868,3,6
1869,4,1
1870,3,6
1871,3,6
1872,3,6
1873,1,6
1874,4,5
1875,3,6
1876,3,6
1877,1,6
1878,4,1
1879,3,6
1880,3,6
1881,3,6
1882,3,6
1883,4,5
1884,1,6
1885,3,6
1886,3,6
1887,3,6
1888,3,6
1889,3,6
1890,4,1
1891,3,6
1892,3,6
1893,2,6
1894,4,3
1895,3,6
1896,1,6
1897,4,1
1898,4,1
1899,3,6
1900,3,6
1901,4,1
1902,4,5
1903,3,6
1904,3,6
1905,3,6
1906,3,6
1907,4,1
1908,3,6
1909,3,6
1910,2,6
1911,3,6
1912,2,6
1913,3,6
1914,4,5
1915,4,5
1916,3,6
1917,4,1
1918,1,6
1919,4,1
1920,3,6
1921,3,6
1922,4,1
1923,3,6
1924,3,6
1925,3,6
1926,3,6
1927,4,5
1928,4,1
1929,4,1
1930,3,6
1931,4,1
1932,3,6
1933,4,1
1934,3,6
1935,3,6
1936,4,5
1937,4,1
1938,3,6
1939,4,1
1940,3,6
1941,4,1
1942,3,6
1943,3,6
1944,4,1
1945,3,6
1946,3,6
1947,3,6
1948,2,6
1949,4,1
1950,1,6
1951,3,6
1952,4,1
1953,4,1
1954,3,6
1955,4,5
1956,3,6
1957,3,6
1958,4,1
1959,2,6
1960,4,1
1961,4,5
1962,3,6
1963,3,6
1964,3,6
1965,4,5
1966,3,6
1967,3,6
1968,4,5
1969,3,6
1970,4,3
1971,4,1
1972,2,6
1973,3,6
1974,3,6
1975,4,5
1976,3,6
1977,2,6
1978,4,5
1979,3,6
1980,3,6
1981,1,6
1982,3,6
1983,3,6
1984,3,6
1985,3,6
1986,2,6
1987,3,6
1988,3,6
1989,3,6
1990,4,1
1991,3,6
1992,4,1
1993,4,1
1994,4,5
1995,4,1
1996,3,6
1997,3,6
1998,4,1
1999,3,6
2000,3,6
2001,3,6
2002,4,1
2003,4,1
2004,3,6
2005,4,1
2006,3,6
2007,3,6
2008,1,6
2009,3,6
2010,3,6
2011,3,6
2012,3,6
2013,3,6
2014,3,6
2015,3,6
2016,3,6
2017,3,6
2018,3,6
2019,1,6
2020,3,6
2021,3,6
2022,3,6
2023,3,6
2024,1,6
2025,4,5
2026,3,6
2027,3,6
2028,2,6
2029,4,1
2030,3,6
2031,3,6
2032,2,6
2033,3,6
2034,3,6
2035,4,1
2036,4,1
2037,3,6
2038,3,6
2039,4,1
2040,4,1
2041,2,6
2042,4,1
2043,4,3
2044,3,6
2045,3,6
2046,3,6
2047,4,1
2048,4,1
2049,2,6
2050,3,6
2051,3,6
2052,3,6
2053,3,6
2054,3,6
2055,4,1
2056,3,6
2057,4,1
2058,3,6
2059,2,6
2060,3,6
2061,4,1
2062,4,1
2063,4,5
2064,3,6
2065,3,6
2066,4,1
2067,3,6
2068,3,6
2069,3,6
2070,3,6
2071,4,1
2072,4,1
2073,3,6
2074,3,6
2075,3,6
2076,3,6
2077,4,5
2078,4,1
2079,3,6
2080,4,1
2081,4,1
2082,4,1
2083,1,6
2084,1,6
2085,3,6
2086,4,1
2087,3,6
2088,3,6
2089,3,6
2090,3,6
2091,4,1
2092,3,6
2093,2,6
2094,4,5
2095,3,6
2096,4,1
2097,1,6
2098,4,1
2099,4,1
2100,1,6
2101,3,6
2102,2,6
2103,3,6
2104,3,6
2105,4,1
2106,1,6
2107,4,1
2108,4,3
2109,3,6
2110,4,1
2111,2,6
2112,4,1
2113,3,6
2114,3,6
2115,1,6
2116,3,6
2117,4,1
2118,4,1
2119,3,6
2120,3,6
2121,3,6
2122,4,1
2123,3,6
2124,1,6
2125,4,3
2126,3,6
2127,2,6
2128,3,6
2129,4,5
2130,4,1
2131,4,1
2132,4,1
2133,4,1
2134,3,6
2135,3,6
2136,3,6
2137,3,6
